City Name,Temperature,Humidity,Cloudiness,Wind Speed,Country,Latitude,Longitude,Date
Puerto Ayora,82.4,74,75,9.17,EC,-0.74,-90.35,1551740400
Kaeo,78.37,51,0,5.99,NZ,-35.1,173.78,1551744485
Punta Arenas,44.46,100,40,23.04,CL,-53.16,-70.91,1551744808
Castro,53.6,81,75,12.75,CL,-42.48,-73.76,1551740400
Saldanha,40.76,84,48,2.93,PT,41.42,-6.55,1551744883
Bluff,81.13,54,64,14.67,AU,-23.58,149.07,1551745033
Nalut,44.59,74,0,4.94,LY,31.86,10.98,1551745033
Khatanga,3.82,80,64,10.76,RU,71.98,102.47,1551744850
Mount Gambier,64.39,80,88,3.6,AU,-37.83,140.78,1551745036
Busselton,64.44,44,0,26.87,AU,-33.64,115.35,1551744913
Mataura,79.01,51,0,22.5,NZ,-46.19,168.86,1551744813
Arraial do Cabo,80.77,90,76,12.44,BR,-22.97,-42.02,1551744806
Albany,19.87,52,1,13.87,US,42.65,-73.75,1551744742
Half Moon Bay,54.79,76,90,6.93,US,37.46,-122.43,1551745037
Ribeira Grande,60.29,99,44,41.07,PT,38.52,-28.7,1551743653
Ushuaia,49.24,57,75,11.41,AR,-54.81,-68.31,1551740400
Butaritari,82.93,100,76,19.48,KI,3.07,172.79,1551745039
Mehamn,16.38,85,75,26.4,NO,71.03,27.85,1551741600
Kaitangata,68.0,72,0,3.0,NZ,-46.28,169.85,1551744569
Yar-Sale,2.2,85,80,13.22,RU,66.83,70.83,1551745040
Norman Wells,23.0,79,75,3.36,CA,65.28,-126.83,1551740400
Nikolskoye,26.38,92,75,6.71,RU,59.7,30.79,1551744634
Severo-Kurilsk,23.12,100,64,8.3,RU,50.68,156.12,1551744990
Ucluelet,42.39,38,75,5.82,CA,48.94,-125.55,1551744683
Vaini,56.69,86,0,1.03,IN,15.34,74.49,1551744842
Klyuchevskiy,10.16,69,0,3.83,RU,53.53,119.45,1551745043
Nanortalik,24.25,100,36,6.62,GL,60.14,-45.24,1551745043
Dikson,3.01,91,80,27.31,RU,73.51,80.55,1551744928
Gari,6.79,76,48,5.73,RU,59.43,62.35,1551745044
Jamestown,68.8,100,44,4.27,AU,-33.21,138.6,1551744817
Buchanan,77.0,94,20,5.17,LR,5.88,-10.05,1551744000
Shimoda,50.86,81,40,22.73,JP,34.7,138.93,1551744911
Cidreira,78.25,77,0,16.24,BR,-30.17,-50.22,1551744801
Hermanus,61.56,90,68,3.83,ZA,-34.42,19.24,1551745044
Hithadhoo,82.97,100,92,4.38,MV,-0.6,73.08,1551744976
Royal Tunbridge Wells,40.8,80,0,9.17,GB,51.14,0.27,1551745044
Tuktoyaktuk,12.2,85,20,11.41,CA,69.44,-133.03,1551740400
Kamenka,30.0,76,88,8.19,RU,53.19,44.05,1551743545
Saskylakh,-19.32,27,44,7.18,RU,71.97,114.09,1551744862
Hobart,68.59,55,75,5.82,AU,-42.88,147.33,1551744440
Gimbi,48.82,91,36,2.26,ET,8.81,37.79,1551745048
Wanning,40.37,65,90,24.16,AT,48.64,13.53,1551745025
West Wendover,41.0,56,75,4.7,US,40.74,-114.07,1551740160
Maniitsoq,11.24,76,20,4.61,GL,65.42,-52.9,1551745049
Yaan,78.07,81,20,10.09,NG,7.38,8.57,1551745050
Spring Valley,30.61,46,20,13.87,US,41.11,-74.04,1551745043
Kyshtovka,16.06,86,68,12.77,RU,56.56,76.62,1551745051
Santa Rosa,67.31,42,0,6.17,AR,-36.62,-64.29,1551744822
Lorengau,82.12,100,24,6.73,PG,-2.02,147.27,1551744859
Georgetown,78.62,78,75,6.93,GY,6.8,-58.16,1551740400
Quatre Cocos,77.22,78,40,3.36,MU,-20.21,57.76,1551744845
Naze,74.02,92,64,3.15,NG,5.43,7.07,1551744984
Chokurdakh,-15.27,68,48,3.38,RU,70.62,147.9,1551745056
Qaanaaq,-8.16,92,24,5.61,GL,77.48,-69.36,1551745057
Cherskiy,2.69,75,48,7.63,RU,68.75,161.3,1551744812
Provideniya,30.2,80,75,6.71,RU,64.42,-173.23,1551742200
Bredasdorp,62.33,68,12,3.36,ZA,-34.53,20.04,1551745044
Peru,12.02,56,75,23.04,US,41.33,-89.13,1551744854
Avarua,84.2,58,88,10.29,CK,-21.21,-159.78,1551742200
Kodiak,11.61,19,1,14.99,US,39.95,-94.76,1551744826
Sur,67.31,100,0,9.64,OM,22.57,59.53,1551745060
Caravelas,81.76,100,88,10.76,BR,-17.73,-39.27,1551745061
Maceio,77.0,88,40,3.36,BR,-9.67,-35.74,1551740400
Marica,79.77,78,75,8.05,BR,-22.92,-42.82,1551744326
Mabay,82.4,54,20,11.41,CU,20.35,-76.78,1551739800
Luderitz,65.65,72,0,20.71,NA,-26.65,15.16,1551745062
Onega,15.16,89,76,7.52,RU,63.91,38.09,1551745062
Doclin,50.79,66,0,9.17,RO,45.3,21.65,1551745025
Hilo,68.04,56,90,9.17,US,19.71,-155.08,1551744868
Teguise,64.4,63,75,11.41,ES,29.06,-13.56,1551744000
Rikitea,81.71,96,20,14.0,PF,-23.12,-134.97,1551745064
Port Alfred,66.0,94,44,4.0,ZA,-33.59,26.89,1551744871
Sterling,32.59,57,1,10.29,US,39.0,-77.4,1551744725
Lovozero,-9.73,48,8,3.94,RU,68.01,35.02,1551745064
Ponta do Sol,66.82,87,92,4.05,BR,-20.63,-46.0,1551745065
Tasiilaq,14.0,72,0,2.24,GL,65.61,-37.64,1551743400
Narsaq,26.6,58,0,3.36,GL,60.91,-46.05,1551743400
Havelock,45.34,75,1,3.36,US,34.88,-76.9,1551744816
Coquimbo,66.2,72,0,5.82,CL,-29.95,-71.34,1551740400
Jacareacanga,81.44,73,0,3.38,BR,-6.22,-57.76,1551745066
Vuktyl,-5.59,67,44,2.37,RU,63.86,57.31,1551745067
Moctezuma,75.77,15,0,2.59,MX,29.81,-109.68,1551745067
Torbay,23.92,92,90,21.92,CA,47.66,-52.73,1551744516
Grindavik,26.94,79,20,8.05,IS,63.84,-22.43,1551744555
Diego de Almagro,68.39,66,0,2.82,CL,-26.39,-70.05,1551745068
Omboue,83.02,100,68,11.77,GA,-1.57,9.26,1551745069
Benghazi,60.02,100,0,11.32,LY,32.12,20.07,1551745069
Mahebourg,77.36,83,40,4.7,MU,-20.41,57.7,1551744546
Faya,58.06,33,0,5.82,SA,18.39,42.45,1551740400
Kapaa,70.39,56,90,18.34,US,22.08,-159.32,1551744798
Bethel,36.93,86,90,16.11,US,60.79,-161.76,1551743760
Souillac,45.84,87,0,10.29,FR,45.6,-0.6,1551744911
Bambous Virieux,77.11,78,40,3.36,MU,-20.34,57.76,1551744845
La Joya,59.62,86,76,2.48,MX,19.61,-97.03,1551745072
Ilulissat,12.2,78,75,4.7,GL,69.22,-51.1,1551743400
San Patricio,81.26,51,12,5.17,PY,-26.98,-56.83,1551745073
Yellowknife,12.11,61,20,19.46,CA,62.45,-114.38,1551744195
Kavieng,83.96,100,92,4.83,PG,-2.57,150.8,1551744852
Tianpeng,50.35,100,92,9.53,CN,28.88,112.34,1551745074
Puerto Escondido,84.2,70,40,11.41,MX,15.86,-97.07,1551739200
Kluczbork,46.03,62,48,20.94,PL,50.97,18.21,1551745075
Awjilah,48.73,86,0,8.19,LY,29.14,21.3,1551744955
Cooma,68.0,60,75,9.17,AU,-36.24,149.13,1551740400
Angoche,79.33,100,88,15.23,MZ,-16.23,39.91,1551745076
Le Moule,73.4,88,90,10.29,GP,16.33,-61.35,1551742200
Perama,38.28,9,0,1.59,GR,39.69,20.85,1551745011
Luoyang,40.76,83,64,3.15,CN,34.66,112.42,1551745077
Inhambane,81.31,91,100,9.86,MZ,-23.87,35.38,1551745077
Puerto Narino,78.8,94,75,3.36,CO,-3.77,-70.38,1551740400
Mayumba,81.22,96,76,8.52,GA,-3.44,10.65,1551745016
Vaitape,82.93,100,12,7.18,PF,-16.52,-151.75,1551745079
Gamba,-8.29,52,32,2.15,CN,28.28,88.52,1551745079
East London,71.95,100,88,17.92,ZA,-33.02,27.91,1551745080
Kieta,82.93,95,68,3.38,PG,-6.22,155.63,1551745080
Poum,17.86,76,0,1.81,MK,41.28,20.71,1551745081
Sambava,78.97,100,68,5.17,MG,-14.27,50.17,1551745081
Koslan,-1.23,77,56,5.95,RU,63.46,48.9,1551745082
Vestmannaeyjar,28.39,100,36,7.63,IS,63.44,-20.27,1551745082
Dunedin,75.77,69,20,8.08,NZ,-45.87,170.5,1551744829
Kahului,70.48,47,40,19.46,US,20.89,-156.47,1551744680
Fort Wellington,80.36,90,48,16.69,GY,6.4,-57.6,1551745083
Saryozek,30.59,97,92,3.15,KZ,44.36,77.98,1551745084
Matamoros,38.16,93,90,16.11,US,25.87,-97.51,1551745003
Carnarvon,63.76,55,0,11.77,ZA,-30.97,22.13,1551744900
Cape Town,62.8,82,0,11.41,ZA,-33.93,18.42,1551745052
Ovre Ardal,21.14,85,88,1.92,NO,61.32,7.8,1551745085
Jaguarao,76.27,74,68,3.71,BR,-32.57,-53.38,1551745086
Ixtapa,78.04,78,20,9.17,MX,20.71,-105.21,1551744935
Moosomin,11.47,78,36,17.25,CA,50.14,-101.67,1551745087
Tacoronte,59.41,87,0,6.93,ES,28.48,-16.41,1551745069
Kudahuvadhoo,83.2,98,68,6.4,MV,2.67,72.89,1551745087
Batagay,-21.34,60,56,3.15,RU,67.65,134.64,1551745088
Ponta Delgada,58.71,93,75,27.51,PT,37.73,-25.67,1551745080
Zhigansk,-1.68,69,76,5.61,RU,66.77,123.37,1551745003
Seoul,37.44,86,90,1.12,KR,37.57,126.98,1551743400
Sobolevo,40.31,95,92,14.67,RU,54.43,31.9,1551745089
Airai,76.09,81,8,1.59,TL,-8.93,125.41,1551745089
Sorland,30.46,100,56,15.23,NO,67.67,12.69,1551745013
Moron,71.77,85,8,3.38,VE,10.49,-68.2,1551745090
Basco,14.36,56,1,11.41,US,40.33,-91.2,1551745017
Piacabucu,79.01,83,48,6.73,BR,-10.41,-36.43,1551745091
New Norfolk,69.04,55,75,5.82,AU,-42.78,147.06,1551745039
Tromso,2.88,92,90,10.29,NO,69.65,18.96,1551744774
San Quintin,70.69,70,0,4.27,PH,17.54,120.52,1551745092
Kruisfontein,60.92,83,0,7.85,ZA,-34.0,24.73,1551744991
Lang Son,71.14,97,100,6.73,VN,21.83,106.73,1551745093
Fort Nelson,24.8,49,20,8.05,CA,58.81,-122.69,1551740400
Clyde River,-4.01,83,75,4.7,CA,70.47,-68.59,1551744000
Saint-Leu,74.46,61,90,8.05,RE,-21.15,55.28,1551744939
Svetlogorsk,14.0,85,90,4.47,RU,53.14,59.15,1551742200
Suibara,45.82,70,40,6.93,JP,37.83,139.23,1551744815
Sao Miguel do Araguaia,76.72,89,36,2.71,BR,-13.28,-50.16,1551745095
Richards Bay,72.31,98,92,13.22,ZA,-28.77,32.06,1551745095
Puri,80.6,94,20,2.24,ID,-7.54,112.45,1551742200
Betzdorf,42.64,65,75,17.22,DE,50.79,7.87,1551745057
Esperance,77.27,73,20,12.75,TT,10.24,-61.45,1551744991
Lata,26.95,91,0,2.04,IN,30.78,78.62,1551744850
Westport,41.18,88,56,13.0,IE,53.8,-9.52,1551745094
Barcelona,51.6,67,20,9.17,ES,41.38,2.18,1551744883
Sabang,77.84,90,92,10.76,PH,13.72,123.58,1551745098
Vila Franca do Campo,58.89,93,75,27.51,PT,37.72,-25.43,1551745080
Mar del Plata,59.39,49,48,16.91,AR,-46.43,-67.52,1551745099
Ayan,16.87,64,0,1.7,TR,40.67,33.6,1551744952
Lavrentiya,30.82,97,88,12.44,RU,65.58,-170.99,1551745099
Olinda,81.14,74,75,8.05,EC,-2.03,-79.75,1551744907
Onalaska,4.24,71,1,18.34,US,43.88,-91.23,1551745040
Yaqui,80.6,34,75,6.93,MX,27.37,-110.17,1551739560
Saint-Pierre,41.43,80,75,18.34,FR,48.95,4.24,1551744725
Lagoa,56.41,93,75,4.7,PT,37.14,-8.45,1551745027
Caucaia,81.5,78,75,6.93,BR,-3.73,-38.66,1551745094
Bilma,53.95,23,0,9.19,NE,18.69,12.92,1551745102
Oberstdorf,36.28,68,80,2.24,DE,47.41,10.28,1551745077
Lebu,48.14,93,32,2.59,ET,8.96,38.73,1551745102
Codrington,77.95,73,40,4.27,AU,-28.95,153.24,1551744704
Baykit,21.1,82,68,4.94,RU,61.68,96.39,1551744925
Tsuyama,40.5,93,20,6.93,JP,35.14,134.03,1551744895
Ariquemes,83.2,63,20,3.71,BR,-9.91,-63.03,1551744957
Namibe,77.53,100,32,5.06,AO,-15.19,12.15,1551745104
Pasighat,51.29,98,92,1.7,IN,28.06,95.33,1551745104
Mandalgovi,8.99,67,0,3.71,MN,45.76,106.27,1551745105
Marawi,77.0,74,12,5.99,PH,8.0,124.29,1551744923
Tarko-Sale,1.99,85,80,1.01,RU,64.92,77.78,1551744809
Anadyr,30.09,86,40,31.32,RU,64.73,177.51,1551744809
High Level,21.2,44,5,9.17,CA,58.52,-117.13,1551744000
Cabo San Lucas,76.1,47,5,5.82,MX,22.89,-109.91,1551744639
Bubaque,79.69,85,0,13.0,GW,11.28,-15.83,1551745107
Solnechnyy,14.98,75,0,4.72,RU,50.72,136.64,1551745107
Ugoofaaru,83.69,97,100,7.63,MV,5.67,73.0,1551745108
Nurota,35.6,93,0,2.24,UZ,40.56,65.69,1551742200
Viedma,64.61,41,0,7.96,AR,-40.81,-62.99,1551745108
Turayf,44.6,87,0,3.36,SA,31.68,38.65,1551740400
Beyneu,26.59,83,88,5.73,KZ,45.32,55.19,1551745109
Namtsy,1.4,84,0,6.71,RU,62.72,129.66,1551742200
Pevek,3.86,88,48,5.95,RU,69.7,170.27,1551745110
Margate,69.04,55,75,5.82,AU,-43.03,147.26,1551745039
Hirekerur,64.57,95,0,5.39,IN,14.47,75.38,1551745110
Dingle,77.57,80,32,13.78,PH,11.0,122.67,1551744836
Barrow,63.04,46,0,5.61,AR,-38.31,-60.23,1551745111
Rome,51.93,76,20,10.29,IT,41.89,12.48,1551745024
Hay River,14.0,78,90,12.75,CA,60.82,-115.79,1551744000
Yenotayevka,35.09,89,92,16.13,RU,47.24,47.04,1551745113
Yulara,86.0,20,0,8.05,AU,-25.24,130.99,1551740400
Thompson,3.2,59,75,10.29,CA,55.74,-97.86,1551742140
Ancud,53.6,81,75,12.75,CL,-41.87,-73.83,1551740400
Vao,30.1,96,92,9.86,EE,59.1,26.19,1551745114
Labuhan,77.62,88,32,2.71,ID,-2.54,115.51,1551745114
Linjiang,24.34,67,8,2.71,CN,41.81,126.91,1551745114
Elko,35.19,69,90,3.36,US,40.83,-115.76,1551745004
Hambantota,76.99,100,32,1.7,LK,6.12,81.12,1551745115
Aleksandrovskiy Zavod,9.58,69,12,3.71,RU,50.92,117.94,1551745115
Pitanga,69.88,91,24,4.5,BR,-24.76,-51.76,1551745116
Turukhansk,24.52,88,76,17.25,RU,65.8,87.96,1551744962
Poya,78.52,92,20,8.75,NC,-21.35,165.16,1551745116
Kuzedeyevo,21.64,70,64,4.83,RU,53.33,87.2,1551745117
Constitucion,81.77,6,5,18.34,MX,23.99,-104.67,1551744615
Klaksvik,39.2,98,80,18.34,FO,62.23,-6.59,1551741600
Gweta,80.95,50,100,9.53,BW,-20.21,25.26,1551745118
Pangnirtung,-0.41,64,75,3.36,CA,66.15,-65.72,1551740400
Chuy,79.6,64,80,8.08,UY,-33.69,-53.46,1551744846
Savalou,82.61,55,0,10.2,BJ,7.93,1.98,1551745119
Victoria,78.64,78,75,3.36,BN,5.28,115.24,1551742200
The Pas,12.2,61,90,11.41,CA,53.82,-101.24,1551744000
Rio Gallegos,51.8,32,20,17.22,AR,-51.62,-69.22,1551740400
Tabuk,66.55,78,0,2.37,PH,17.41,121.44,1551744889
Mattru,78.07,68,0,6.06,SL,7.62,-11.83,1551745121
Henties Bay,68.0,84,20,5.99,NA,-22.12,14.28,1551744125
Flinders,78.06,64,0,5.82,AU,-34.58,150.85,1551745112
Balasore,69.97,100,76,3.38,IN,21.5,86.92,1551745122
Kanpur,64.4,82,40,2.24,IN,26.46,80.32,1551742200
Villa Carlos Paz,68.92,88,20,8.05,AR,-31.42,-64.5,1551744366
Astoria,43.75,36,1,12.75,US,46.19,-123.83,1551745113
Hualmay,73.48,74,20,3.71,PE,-11.1,-77.61,1551745123
Bend,19.62,73,90,5.82,US,44.06,-121.32,1551744977
Plavinas,44.68,94,32,10.65,LV,56.62,25.73,1551744923
Upernavik,9.94,100,88,5.06,GL,72.79,-56.15,1551745124
Harper,33.04,53,90,11.41,US,30.3,-99.24,1551745053
Sereflikochisar,30.91,100,0,3.27,TR,38.94,33.54,1551745125
Phangnga,71.82,88,20,2.24,TH,8.45,98.53,1551742200
Warmbad,38.12,56,0,12.75,DE,50.67,13.08,1551745116
Portland,40.87,28,1,20.8,US,45.52,-122.67,1551741966
Chapais,1.4,59,90,4.7,CA,49.78,-74.86,1551744000
Antofagasta,69.8,73,20,13.87,CL,-23.65,-70.4,1551740400
Port Lincoln,66.37,96,88,9.64,AU,-34.72,135.86,1551745098
Podor,63.44,26,0,6.29,MR,16.65,-14.96,1551745128
Faanui,82.93,100,36,6.4,PF,-16.48,-151.75,1551744847
Atuona,81.62,100,36,14.67,PF,-9.8,-139.03,1551745129
Borovskoy,15.79,77,0,14.0,KZ,53.8,64.15,1551745130
Mont-de-Marsan,48.85,71,0,5.82,FR,43.89,-0.5,1551745085
Dalnegorsk,35.5,47,12,3.15,RU,44.56,135.58,1551745130
Jatai,47.42,93,0,2.82,IN,28.97,76.18,1551745131
Batagay-Alyta,-19.63,26,24,5.61,RU,67.8,130.41,1551744968
Leningradskiy,11.69,100,92,4.38,RU,69.38,178.42,1551744981
Pisco,71.6,30,0,19.46,PE,-13.71,-76.2,1551740400
Matay,52.96,55,12,3.49,EG,28.42,30.79,1551745009
Lakes Entrance,69.06,88,92,4.5,AU,-37.88,147.99,1551744938
Fort Saint James,20.65,47,0,3.15,CA,54.43,-124.25,1551745133
Galle,35.22,40,90,14.99,US,29.74,-97.91,1551745132
San Blas,80.6,39,5,8.05,MX,21.54,-105.29,1551743340
Port Blair,71.6,94,20,7.52,IN,11.67,92.75,1551740400
Sinnamary,79.91,90,92,12.21,GF,5.38,-52.96,1551745135
